id;slot_code;departure_time;arrival_time;buffer_minutes;sequence;active;created_at;updated_at;is_deleted;deleted_at;deleted_by;schedule_id
1756;SLOT_1587_3;10:20:00;12:28:00;26;3;true;2025-10-31 00:01:21;;false;;\N;1587
1757;SLOT_1587_4;12:32:00;14:14:00;22;4;true;2025-10-31 00:01:21;;false;;\N;1587
1758;SLOT_1588_1;06:24:00;08:19:00;29;1;true;2025-10-31 00:01:21;;false;;\N;1588
1759;SLOT_1588_2;08:46:00;10:06:00;23;2;true;2025-10-31 00:01:21;;false;;\N;1588
1760;SLOT_1588_3;10:43:00;12:34:00;23;3;true;2025-10-31 00:01:21;;false;;\N;1588
1761;SLOT_1589_1;06:07:00;08:23:00;20;1;true;2025-10-31 00:01:21;;false;;\N;1589
1762;SLOT_1589_2;08:38:00;10:11:00;16;2;true;2025-10-31 00:01:21;;false;;\N;1589
1763;SLOT_1589_3;10:34:00;12:44:00;25;3;true;2025-10-31 00:01:21;;false;;\N;1589
1764;SLOT_1590_1;06:30:00;08:18:00;19;1;true;2025-10-31 00:01:21;;false;;\N;1590
1765;SLOT_1590_2;08:39:00;10:00:00;15;2;true;2025-10-31 00:01:21;;false;;\N;1590
1766;SLOT_1590_3;10:39:00;12:51:00;17;3;true;2025-10-31 00:01:21;;false;;\N;1590
1767;SLOT_1590_4;12:51:00;14:25:00;26;4;true;2025-10-31 00:01:21;;false;;\N;1590
1768;SLOT_1591_1;06:33:00;08:03:00;26;1;true;2025-10-31 00:01:21;;false;;\N;1591
1769;SLOT_1591_2;08:35:00;10:19:00;15;2;true;2025-10-31 00:01:21;;false;;\N;1591
1770;SLOT_1592_1;06:11:00;08:36:00;25;1;true;2025-10-31 00:01:21;;false;;\N;1592
1771;SLOT_1592_2;08:28:00;10:34:00;22;2;true;2025-10-31 00:01:21;;false;;\N;1592
1772;SLOT_1592_3;10:23:00;12:56:00;25;3;true;2025-10-31 00:01:21;;false;;\N;1592
1773;SLOT_1593_1;06:39:00;08:24:00;22;1;true;2025-10-31 00:01:21;;false;;\N;1593
1774;SLOT_1593_2;08:42:00;10:06:00;29;2;true;2025-10-31 00:01:21;;false;;\N;1593
1775;SLOT_1593_3;10:37:00;12:31:00;17;3;true;2025-10-31 00:01:21;;false;;\N;1593
1776;SLOT_1594_1;06:06:00;08:25:00;26;1;true;2025-10-31 00:01:21;;false;;\N;1594
1777;SLOT_1594_2;08:28:00;10:49:00;23;2;true;2025-10-31 00:01:21;;false;;\N;1594
1778;SLOT_1594_3;10:11:00;12:18:00;19;3;true;2025-10-31 00:01:21;;false;;\N;1594
1779;SLOT_1594_4;12:25:00;14:37:00;23;4;true;2025-10-31 00:01:21;;false;;\N;1594
1780;SLOT_1595_1;06:24:00;08:30:00;29;1;true;2025-10-31 00:01:21;;false;;\N;1595
1781;SLOT_1595_2;08:59:00;10:23:00;20;2;true;2025-10-31 00:01:21;;false;;\N;1595
1782;SLOT_1595_3;10:12:00;12:22:00;15;3;true;2025-10-31 00:01:21;;false;;\N;1595
1783;SLOT_1595_4;12:49:00;14:13:00;26;4;true;2025-10-31 00:01:21;;false;;\N;1595
1784;SLOT_1596_1;06:20:00;08:28:00;23;1;true;2025-10-31 00:01:21;;false;;\N;1596
1785;SLOT_1596_2;08:51:00;10:36:00;17;2;true;2025-10-31 00:01:21;;false;;\N;1596
1786;SLOT_1597_1;06:15:00;08:33:00;19;1;true;2025-10-31 00:01:21;;false;;\N;1597
1787;SLOT_1597_2;08:21:00;10:53:00;15;2;true;2025-10-31 00:01:21;;false;;\N;1597
1788;SLOT_1598_1;06:09:00;08:25:00;15;1;true;2025-10-31 00:01:21;;false;;\N;1598
1789;SLOT_1598_2;08:39:00;10:54:00;17;2;true;2025-10-31 00:01:21;;false;;\N;1598
1790;SLOT_1598_3;10:54:00;12:19:00;20;3;true;2025-10-31 00:01:21;;false;;\N;1598
1791;SLOT_1598_4;12:47:00;14:44:00;16;4;true;2025-10-31 00:01:21;;false;;\N;1598
1792;SLOT_1599_1;06:13:00;08:57:00;24;1;true;2025-10-31 00:01:21;;false;;\N;1599
1793;SLOT_1599_2;08:43:00;10:43:00;29;2;true;2025-10-31 00:01:21;;false;;\N;1599
